formula,param,seed,avg_edge_len,max_deg,n_edges
exp,0.01,142,13.7853,8,99
exp,0.01,1142,19.1281,10,99
exp,0.01,2142,19.3629,11,99
exp,0.01,3142,17.741,9,99
exp,0.01,4142,16.7899,7,99
exp,0.01,5142,15.5851,11,99
exp,0.01,6142,15.228,6,99
exp,0.01,7142,14.9256,5,99
exp,0.01,8142,13.965,6,99
exp,0.01,9142,15.5289,5,99
exp,0.01,10142,17.0763,6,99
exp,0.01,11142,14.8988,7,99
exp,0.01,12142,16.4315,7,99
exp,0.01,13142,15.5579,7,99
exp,0.01,14142,15.1135,7,99
exp,0.01,15142,19.9744,7,99
exp,0.01,16142,17.1654,7,99
exp,0.01,17142,15.2818,6,99
exp,0.01,18142,19.6268,12,99
exp,0.01,19142,18.033,7,99
exp,0.01,20142,15.8143,10,99
exp,0.01,21142,15.4653,5,99
exp,0.01,22142,14.239,6,99
exp,0.01,23142,15.0582,5,99
exp,0.01,24142,15.6148,6,99
exp,0.01,25142,14.7971,5,99
exp,0.01,26142,13.8324,7,99
exp,0.01,27142,18.1316,13,99
exp,0.01,28142,14.1081,8,99
exp,0.01,29142,16.9408,8,99
exp,0.01,30142,17.5051,7,99
exp,0.01,31142,16.3689,9,99
exp,0.01,32142,17.8575,6,99
exp,0.01,33142,16.7867,6,99
exp,0.01,34142,17.0738,6,99
exp,0.01,35142,14.7803,9,99
exp,0.01,36142,16.7039,7,99
exp,0.01,37142,16.7559,7,99
exp,0.01,38142,15.6671,6,99
exp,0.01,39142,16.6726,7,99
exp,0.01,40142,18.8145,6,99
exp,0.01,41142,13.8117,5,99
exp,0.01,42142,17.5337,8,99
exp,0.01,43142,18.1463,7,99
exp,0.01,44142,15.4736,9,99
exp,0.01,45142,18.299,9,99
exp,0.01,46142,18.2419,9,99
exp,0.01,47142,13.9587,5,99
exp,0.01,48142,18.0246,6,99
exp,0.01,49142,15.4251,6,99
exp,0.06,143,15.9032,5,99
exp,0.06,1143,17.3838,8,99
exp,0.06,2143,13.903,7,99
exp,0.06,3143,14.9316,6,99
exp,0.06,4143,14.0227,6,99
exp,0.06,5143,16.7835,5,99
exp,0.06,6143,13.0859,6,99
exp,0.06,7143,13.9905,7,99
exp,0.06,8143,13.4198,6,99
exp,0.06,9143,14.2712,6,99
exp,0.06,10143,12.6816,6,99
exp,0.06,11143,13.5093,7,99
exp,0.06,12143,16.173,6,99
exp,0.06,13143,16.2126,7,99
exp,0.06,14143,15.194,7,99
exp,0.06,15143,12.1818,7,99
exp,0.06,16143,15.9732,10,99
exp,0.06,17143,14.7636,7,99
exp,0.06,18143,14.5615,7,98
exp,0.06,19143,17.6117,6,99
exp,0.06,20143,13.936,7,99
exp,0.06,21143,15.2365,7,99
exp,0.06,22143,12.5758,8,99
exp,0.06,23143,15.3049,11,99
exp,0.06,24143,13.658,7,99
exp,0.06,25143,14.7124,6,99
exp,0.06,26143,15.66,8,99
exp,0.06,27143,16.114,6,99
exp,0.06,28143,14.4512,7,99
exp,0.06,29143,14.2297,6,99
exp,0.06,30143,14.7473,8,99
exp,0.06,31143,14.8017,6,99
exp,0.06,32143,13.6892,7,99
exp,0.06,33143,13.5784,6,99
exp,0.06,34143,12.4445,7,99
exp,0.06,35143,12.0499,5,99
exp,0.06,36143,14.7013,5,99
exp,0.06,37143,14.1944,6,99
exp,0.06,38143,16.0473,6,99
exp,0.06,39143,15.5555,10,99
exp,0.06,40143,17.7737,8,99
exp,0.06,41143,18.8118,7,99
exp,0.06,42143,14.2058,7,99
exp,0.06,43143,16.162,6,99
exp,0.06,44143,15.1978,9,99
exp,0.06,45143,12.2812,5,99
exp,0.06,46143,15.7905,8,99
exp,0.06,47143,13.6321,6,99
exp,0.06,48143,14.9888,10,99
exp,0.06,49143,12.3418,8,99
exp,0.15,144,13.8142,7,98
exp,0.15,1144,12.1739,5,96
exp,0.15,2144,14.6319,5,98
exp,0.15,3144,16.4895,7,98
exp,0.15,4144,12.1409,7,98
exp,0.15,5144,14.0183,6,99
exp,0.15,6144,14.9466,6,98
exp,0.15,7144,13.6321,6,97
exp,0.15,8144,12.9495,8,98
exp,0.15,9144,10.6019,6,97
exp,0.15,10144,11.267,5,99
exp,0.15,11144,17.1684,7,97
exp,0.15,12144,12.6468,9,99
exp,0.15,13144,15.2384,6,98
exp,0.15,14144,12.6338,7,98
exp,0.15,15144,15.1195,6,99
exp,0.15,16144,13.6041,8,96
exp,0.15,17144,12.6052,7,99
exp,0.15,18144,12.6816,6,98
exp,0.15,19144,13.0564,8,95
exp,0.15,20144,14.6033,7,96
exp,0.15,21144,13.2778,8,97
exp,0.15,22144,12.729,7,98
exp,0.15,23144,14.2183,7,97
exp,0.15,24144,13.6906,8,94
exp,0.15,25144,15.9323,7,98
exp,0.15,26144,13.8076,7,98
exp,0.15,27144,14.2818,9,98
exp,0.15,28144,13.2761,7,99
exp,0.15,29144,15.3367,6,97
exp,0.15,30144,12.6981,6,95
exp,0.15,31144,14.5216,6,98
exp,0.15,32144,11.4986,6,98
exp,0.15,33144,15.1854,6,96
exp,0.15,34144,13.9904,7,94
exp,0.15,35144,11.7015,6,98
exp,0.15,36144,12.4346,6,98
exp,0.15,37144,13.742,7,97
exp,0.15,38144,15.5,5,95
exp,0.15,39144,13.9767,6,99
exp,0.15,40144,16.1583,5,97
exp,0.15,41144,16.2629,8,97
exp,0.15,42144,12.013,7,99
exp,0.15,43144,13.8868,7,98
exp,0.15,44144,11.8199,7,98
exp,0.15,45144,17.4175,7,97
exp,0.15,46144,15.6133,6,97
exp,0.15,47144,13.3489,6,98
exp,0.15,48144,14.3975,5,98
exp,0.15,49144,11.6404,6,98
exp,0.4,145,12.2832,8,93
exp,0.4,1145,11.4436,7,95
exp,0.4,2145,11.6365,7,94
exp,0.4,3145,12.4242,6,95
exp,0.4,4145,11.2479,6,95
exp,0.4,5145,10.6505,5,93
exp,0.4,6145,9.6518,5,95
exp,0.4,7145,11.5744,9,93
exp,0.4,8145,11.3063,5,97
exp,0.4,9145,11.0177,6,97
exp,0.4,10145,12.3791,6,91
exp,0.4,11145,12.4646,7,98
exp,0.4,12145,12.3098,6,92
exp,0.4,13145,13.1774,5,91
exp,0.4,14145,10.8254,8,98
exp,0.4,15145,11.842,6,93
exp,0.4,16145,10.3075,8,96
exp,0.4,17145,13.4817,8,91
exp,0.4,18145,11.6278,7,93
exp,0.4,19145,12.5057,6,94
exp,0.4,20145,10.0217,6,98
exp,0.4,21145,10.5975,6,95
exp,0.4,22145,12.2143,6,95
exp,0.4,23145,12.5247,6,96
exp,0.4,24145,12.3531,6,98
exp,0.4,25145,10.2616,5,92
exp,0.4,26145,13.0395,6,92
exp,0.4,27145,10.6372,6,97
exp,0.4,28145,13.4411,5,95
exp,0.4,29145,12.8581,8,93
exp,0.4,30145,12.6634,8,90
exp,0.4,31145,13.8962,6,93
exp,0.4,32145,9.9448,6,93
exp,0.4,33145,13.8559,6,92
exp,0.4,34145,11.5765,6,96
exp,0.4,35145,11.8,5,97
exp,0.4,36145,10.9285,8,95
exp,0.4,37145,11.699,7,95
exp,0.4,38145,11.9515,6,95
exp,0.4,39145,10.2987,7,90
exp,0.4,40145,11.4792,5,97
exp,0.4,41145,10.4322,7,98
exp,0.4,42145,11.7093,5,89
exp,0.4,43145,11.7076,8,95
exp,0.4,44145,9.9435,8,94
exp,0.4,45145,12.2124,6,94
exp,0.4,46145,13.1824,7,91
exp,0.4,47145,10.6332,6,93
exp,0.4,48145,11.7045,6,96
exp,0.4,49145,11.6358,5,90
pow,0.3,242,55.5776,7,99
pow,0.3,1242,49.5914,11,99
pow,0.3,2242,41.3753,6,99
pow,0.3,3242,46.3181,7,99
pow,0.3,4242,52.4698,6,99
pow,0.3,5242,43.3693,9,99
pow,0.3,6242,47.8509,8,99
pow,0.3,7242,46.5727,8,99
pow,0.3,8242,48.9497,9,99
pow,0.3,9242,49.3505,11,99
pow,0.3,10242,45.8943,7,99
pow,0.3,11242,45.5674,7,99
pow,0.3,12242,43.6962,9,99
pow,0.3,13242,49.531,8,99
pow,0.3,14242,51.9114,6,99
pow,0.3,15242,47.9633,6,99
pow,0.3,16242,46.6946,9,99
pow,0.3,17242,46.1793,6,99
pow,0.3,18242,47.7741,8,99
pow,0.3,19242,52.0148,9,99
pow,0.3,20242,50.434,9,99
pow,0.3,21242,43.5114,8,99
pow,0.3,22242,52.4614,6,99
pow,0.3,23242,52.4329,8,99
pow,0.3,24242,51.7354,9,99
pow,0.3,25242,48.8761,6,99
pow,0.3,26242,48.6067,6,99
pow,0.3,27242,49.7493,7,99
pow,0.3,28242,50.2611,7,99
pow,0.3,29242,53.475,8,99
pow,0.3,30242,51.491,7,99
pow,0.3,31242,45.4641,8,99
pow,0.3,32242,52.0056,6,99
pow,0.3,33242,49.0037,7,99
pow,0.3,34242,47.5029,6,99
pow,0.3,35242,55.2182,7,99
pow,0.3,36242,50.1294,10,99
pow,0.3,37242,47.3932,7,99
pow,0.3,38242,43.6523,7,99
pow,0.3,39242,47.6762,6,99
pow,0.3,40242,48.8546,7,99
pow,0.3,41242,50.0683,10,99
pow,0.3,42242,46.2422,7,99
pow,0.3,43242,52.6166,8,99
pow,0.3,44242,44.1396,11,99
pow,0.3,45242,48.3507,9,99
pow,0.3,46242,49.2953,7,99
pow,0.3,47242,47.4059,5,99
pow,0.3,48242,44.3485,8,99
pow,0.3,49242,45.4661,7,99
pow,0.9,243,43.7357,7,99
pow,0.9,1243,42.4325,8,99
pow,0.9,2243,39.3604,7,99
pow,0.9,3243,33.3821,7,99
pow,0.9,4243,43.2855,11,99
pow,0.9,5243,34.251,8,99
pow,0.9,6243,38.182,6,99
pow,0.9,7243,38.9698,7,99
pow,0.9,8243,40.2096,7,99
pow,0.9,9243,39.146,10,99
pow,0.9,10243,41.1364,6,99
pow,0.9,11243,47.2627,6,99
pow,0.9,12243,38.8146,7,99
pow,0.9,13243,38.2941,9,99
pow,0.9,14243,41.4595,9,99
pow,0.9,15243,40.9916,8,99
pow,0.9,16243,39.9804,6,99
pow,0.9,17243,35.1161,8,99
pow,0.9,18243,38.7182,6,99
pow,0.9,19243,45.2688,6,99
pow,0.9,20243,40.2257,5,99
pow,0.9,21243,42.2337,6,99
pow,0.9,22243,40.6286,6,99
pow,0.9,23243,41.0832,6,99
pow,0.9,24243,41.9957,9,99
pow,0.9,25243,38.7071,7,99
pow,0.9,26243,38.0857,10,99
pow,0.9,27243,38.3375,5,99
pow,0.9,28243,34.8714,9,99
pow,0.9,29243,40.7282,8,99
pow,0.9,30243,40.6262,6,99
pow,0.9,31243,36.2009,6,99
pow,0.9,32243,34.1686,6,99
pow,0.9,33243,42.5859,7,99
pow,0.9,34243,41.8028,6,99
pow,0.9,35243,36.1357,9,99
pow,0.9,36243,37.1127,5,99
pow,0.9,37243,37.39,6,99
pow,0.9,38243,38.332,7,99
pow,0.9,39243,39.7939,9,99
pow,0.9,40243,39.1142,8,99
pow,0.9,41243,40.475,8,99
pow,0.9,42243,44.0266,7,99
pow,0.9,43243,39.8538,6,99
pow,0.9,44243,36.572,7,99
pow,0.9,45243,38.0208,7,99
pow,0.9,46243,40.8547,10,99
pow,0.9,47243,39.6193,8,99
pow,0.9,48243,37.6327,9,99
pow,0.9,49243,39.6986,9,99
pow,1.6,244,31.8302,7,99
pow,1.6,1244,27.0536,10,99
pow,1.6,2244,30.065,6,99
pow,1.6,3244,30.4931,7,99
pow,1.6,4244,27.2024,8,99
pow,1.6,5244,25.3855,8,99
pow,1.6,6244,28.6713,6,99
pow,1.6,7244,27.9664,9,99
pow,1.6,8244,30.8063,9,99
pow,1.6,9244,27.7526,8,99
pow,1.6,10244,33.3015,9,99
pow,1.6,11244,33.4094,7,99
pow,1.6,12244,26.4752,6,99
pow,1.6,13244,29.7672,7,99
pow,1.6,14244,27.7517,7,99
pow,1.6,15244,28.6672,7,99
pow,1.6,16244,24.9128,6,99
pow,1.6,17244,28.8935,7,99
pow,1.6,18244,32.2443,7,99
pow,1.6,19244,27.4682,8,99
pow,1.6,20244,26.6281,6,99
pow,1.6,21244,28.4483,7,99
pow,1.6,22244,26.3841,6,99
pow,1.6,23244,37.3556,8,99
pow,1.6,24244,23.017,10,99
pow,1.6,25244,28.5048,8,99
pow,1.6,26244,25.331,6,99
pow,1.6,27244,28.8775,12,99
pow,1.6,28244,27.66,6,99
pow,1.6,29244,28.1709,6,99
pow,1.6,30244,29.504,11,99
pow,1.6,31244,27.7962,6,99
pow,1.6,32244,30.3641,7,99
pow,1.6,33244,26.1829,6,99
pow,1.6,34244,32.976,6,99
pow,1.6,35244,29.6664,7,99
pow,1.6,36244,31.4147,9,99
pow,1.6,37244,26.1018,8,99
pow,1.6,38244,30.5221,6,99
pow,1.6,39244,27.6602,7,99
pow,1.6,40244,30.3327,7,99
pow,1.6,41244,29.896,6,99
pow,1.6,42244,24.3839,6,99
pow,1.6,43244,25.015,7,99
pow,1.6,44244,26.3607,8,99
pow,1.6,45244,25.7076,5,99
pow,1.6,46244,29.5921,8,99
pow,1.6,47244,30.7933,9,99
pow,1.6,48244,26.4209,10,99
pow,1.6,49244,26.8628,7,99
pow,2.5,245,21.6915,7,99
pow,2.5,1245,22.3381,7,99
pow,2.5,2245,21.291,6,99
pow,2.5,3245,19.5046,7,99
pow,2.5,4245,24.2064,8,99
pow,2.5,5245,26.3158,9,99
pow,2.5,6245,21.4054,6,99
pow,2.5,7245,22.0955,7,99
pow,2.5,8245,21.7238,6,99
pow,2.5,9245,20.677,7,99
pow,2.5,10245,23.793,6,99
pow,2.5,11245,20.7727,8,99
pow,2.5,12245,25.1439,9,99
pow,2.5,13245,20.779,7,99
pow,2.5,14245,22.4237,7,99
pow,2.5,15245,24.4375,6,99
pow,2.5,16245,24.6566,7,99
pow,2.5,17245,21.8144,7,99
pow,2.5,18245,18.2367,8,99
pow,2.5,19245,22.4694,6,99
pow,2.5,20245,21.5964,8,99
pow,2.5,21245,17.1763,5,99
pow,2.5,22245,19.6097,8,99
pow,2.5,23245,20.6528,8,99
pow,2.5,24245,21.4007,6,99
pow,2.5,25245,22.3499,6,99
pow,2.5,26245,24.1855,8,99
pow,2.5,27245,22.9913,10,99
pow,2.5,28245,18.2889,6,99
pow,2.5,29245,21.5723,7,99
pow,2.5,30245,22.2293,8,99
pow,2.5,31245,22.036,8,99
pow,2.5,32245,22.3977,7,99
pow,2.5,33245,20.3838,6,99
pow,2.5,34245,20.8016,5,99
pow,2.5,35245,19.1371,8,99
pow,2.5,36245,21.5774,6,99
pow,2.5,37245,24.1689,8,99
pow,2.5,38245,19.6593,6,99
pow,2.5,39245,22.0961,8,99
pow,2.5,40245,23.0043,6,99
pow,2.5,41245,21.8826,10,99
pow,2.5,42245,22.8623,8,99
pow,2.5,43245,21.5352,5,99
pow,2.5,44245,21.693,9,99
pow,2.5,45245,19.4248,7,99
pow,2.5,46245,19.1909,7,99
pow,2.5,47245,18.5804,6,99
pow,2.5,48245,23.5476,7,99
pow,2.5,49245,21.9801,7,99
